NJ,9,Claudio Belusic,Claudio Belusic,L,0,0,2.84,0.93,5.21,,L,0
NJ,9,Eric P. Fisher,Eric P. Fisher,R,0,0,25.04,20.05,29.92,,R,0
NJ,10,Donald Payne Jr.,Donald Payne Jr.,D,1,1,84.73,80.29,89.11,,D,1
NJ,10,Agha Khan,Agha Khan,R,0,0,11.29,6.85,15.67,,R,0
NJ,10,Others,Others,,0,0,3.98,1.5,6.98,,,0
NJ,11,Mikie Sherrill,Mikie Sherrill,D,0,0.8588,51.98,47.45,56.49,,D,0
NJ,11,Jay Webber,Jay Webber,R,0,0.1412,44.77,40.23,49.29,,R,0
NJ,11,Others,Others,,0,0,3.25,1.11,5.89,,,0
NJ,12,Bonnie Watson Coleman,Bonnie Watson Coleman,D,1,1,71.95,67.28,76.6,,D,1
NJ,12,Daryl Kipnis,Daryl Kipnis,R,0,0,28.05,23.4,32.72,,R,0
NM,1,Debra A. Haaland,Debra A. Haaland,D,0,0.9924,56.6,51.96,61.21,,D,0
NM,1,Janice E. Arnold-Jones,Janice E. Arnold-Jones,R,0,0.0076,38.89,34.23,43.49,,R,0
NM,1,Lloyd Princeton,Lloyd Princeton,L,0,0,4.51,1.78,7.78,,L,0
NM,2,Yvette Herrell,Yvette Herrell,R,0,0.5315,50.27,46.3,54.19,,R,0
NM,2,Xochitl Torres Small,Xochitl Torres Small,D,0,0.4685,49.73,45.81,53.7,,D,0
NM,3,Ben R. Lujan,Ben R. Lujan,D,1,0.9999,61.33,56.86,65.74,,D,1
NM,3,Jerald Steve McFall,Jerald Steve McFall,R,0,0.0001,34.52,30.06,38.93,,R,0
NM,3,Christopher Manning,Christopher Manning,L,0,0,4.14,1.59,7.24,,L,0
NV,1,Dina Titus,Dina Titus,D,1,0.9999,66.31,60.93,71.72,,D,1
NV,1,Joyce Bentley,Joyce Bentley,R,0,0.0001,28.77,23.31,34.14,,R,0
NV,1,Others,Others,,0,0,4.92,2.01,8.37,,,0
NV,2,Mark Amodei,Mark Amodei,R,1,0.9717,58.76,53.14,64.38,,R,1
NV,2,Clint Koble,Clint Koble,D,0,0.0283,41.24,35.62,46.86,,D,0
NV,3,Susie Lee,Susie Lee,D,0,0.7865,49.72,45.05,54.31,,D,0
NV,3,Danny Tarkanian,Danny Tarkanian,R,0,0.2135,44.61,39.97,49.21,,R,0
NV,3,Others,Others,,0,0,5.67,2.45,9.47,,,0
NV,4,Steven A. Horsford,Steven A. Horsford,D,0,0.8582,51.03,45.82,56.26,,D,0
NV,4,Cresent Hardy,Cresent Hardy,R,0,0.1418,43.07,37.79,48.2,,R,0
NV,4,Others,Others,,0,0,5.9,2.6,9.79,,,0
NY,1,Lee Zeldin,Lee Zeldin,R,1,0.9555,54.19,49.86,58.48,,R,1
NY,1,Perry Gershon,Perry Gershon,D,0,0.0445,42.97,38.69,47.27,,D,0
NY,1,Others,Others,,0,0,2.84,0.92,5.2,,,0
NY,2,Pete King,Pete King,R,1,0.8496,54.09,48.97,59.18,,R,1
NY,2,Liuba Grechen Shirley,Liuba Grechen Shirley,D,0,0.1504,45.91,40.82,51.03,,D,0
NY,3,Thomas Suozzi,Thomas Suozzi,D,1,0.9975,62.04,57.01,67.04,,D,1
NY,3,Dan DeBono,Dan DeBono,R,0,0.0025,37.96,32.96,42.99,,R,0
NY,4,Kathleen Rice,Kathleen Rice,D,1,0.9998,65.68,60.78,70.59,,D,1
NY,4,Ameer Benno,Ameer Benno,R,0,0.0002,34.32,29.41,39.22,,R,0
NY,5,Gregory W. Meeks,Gregory W. Meeks,D,1,1,100,100,100,,D,1
NY,6,Grace Meng,Grace Meng,D,1,0.9999,84.47,77.88,90.6,,D,1
NY,6,Tom Hillgardner,Tom Hillgardner,G,0,0.0001,15.53,9.4,22.12,,G,0
NY,7,Nydia M. Velázquez,Nydia M. Velázquez,D,1,1,89.81,84.22,94.82,,D,1
NY,7,Others,Others,,0,0,10.19,5.18,15.78,,,0
NY,8,Hakeem Jeffries,Hakeem Jeffries,D,1,1,89.36,83.59,94.48,,D,1
NY,8,Others,Others,,0,0,10.64,5.52,16.41,,,0
NY,9,Yvette D. Clarke,Yvette D. Clarke,D,1,1,83.7,79.2,88.19,,D,1
NY,9,Joel Anabilah-Azumah,Joel Anabilah-Azumah,R,0,0,3.29,1.14,5.9,,R,0
NY,9,Lutchi Gayot,Lutchi Gayot,R,0,0,13.01,8.5,17.46,,R,0
NY,10,Jerrold Nadler,Jerrold Nadler,D,1,1,80.39,75.45,85.36,,D,1
NY,10,Naomi Levin,Naomi Levin,R,0,0,19.61,14.64,24.55,,R,0
NY,11,Daniel Donovan,Daniel Donovan,R,1,0.7892,51.2,46.8,55.56,,R,1
NY,11,Max N. Rose,Max N. Rose,D,0,0.2108,46,41.63,50.37,,D,0
NY,11,Henry Bardel,Henry Bardel,G,0,0,2.8,0.91,5.12,,G,0
NY,12,Carolyn Maloney,Carolyn Maloney,D,1,1,82.2,76.95,87.44,,D,1
NY,12,Scott Hutchins,Scott Hutchins,G,0,0,3.24,1.11,5.88,,G,0
NY,12,Eliot Rabin,Eliot Rabin,R,0,0,14.56,9.32,19.78,,R,0
NY,13,Adriano Espaillat,Adriano Espaillat,D,1,1,93.07,90,96.15,,D,1
NY,13,Jineea Butler,Jineea Butler,R,0,0,6.93,3.85,10,,R,0
NY,14,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez,D,0,1,79.51,74.83,84.18,,D,0
NY,14,Joseph Crowley,Joseph Crowley,W,1,0,3.72,1.36,6.58,,W,1
NY,14,Anthony Pappas,Anthony Pappas,R,0,0,16.77,12.05,21.43,,R,0
NY,15,José E. Serrano,José E. Serrano,D,1,1,95.83,93.48,98.21,,D,1
NY,15,Jason Gonzalez,Jason Gonzalez,R,0,0,4.17,1.79,6.52,,R,0
NY,16,Eliot Engel,Eliot Engel,D,1,1,100,100,100,,D,1
NY,17,Nita Lowey,Nita Lowey,D,1,0.9999,81.34,74.44,87.8,,D,1
NY,17,Joseph Ciardullo,Joseph Ciardullo,R,0,0.0001,18.66,12.2,25.56,,R,0
NY,18,Sean Patrick Maloney,Sean Patrick Maloney,D,1,0.9935,59.87,55.18,64.58,,D,1
NY,18,James O'Donnell,James O'Donnell,R,0,0.0065,40.13,35.42,44.82,,R,0
NY,19,Antonio Delgado,Antonio Delgado,D,0,0.6085,49.34,45.37,53.27,,D,0
NY,19,John Faso,John Faso,R,1,0.3915,47.76,43.81,51.72,,R,1
NY,19,Others,Others,,0,0,2.89,0.95,5.33,,,0
NY,20,Paul D. Tonko,Paul D. Tonko,D,1,1,69.57,64.95,74.17,,D,1
NY,20,Francis Vitollo,Francis Vitollo,R,0,0,30.43,25.83,35.05,,R,0
NY,21,Elise Stefanik,Elise Stefanik,R,1,0.9378,54.27,49.51,59,,R,1
NY,21,Tedra L. Cobb,Tedra L. Cobb,D,0,0.0621,43.17,38.4,47.9,,D,0
NY,21,Lynn Kahn,Lynn Kahn,G,0,0,2.56,0.8,4.78,,G,0
NY,22,Anthony Brindisi,Anthony Brindisi,D,0,0.5867,50.65,46.71,54.56,,D,0
NY,22,Claudia Tenney,Claudia Tenney,R,1,0.4133,49.35,45.44,53.29,,R,1
NY,23,Tom Reed,Tom Reed,R,1,0.9183,54.65,50.39,58.88,,R,1
NY,23,Tracy Mitrano,Tracy Mitrano,D,0,0.0817,45.35,41.12,49.61,,D,0
NY,24,John Katko,John Katko,R,1,0.8288,53.11,48.85,57.37,,R,1
NY,24,Dana Balter,Dana Balter,D,0,0.1712,46.89,42.63,51.15,,D,0
NY,25,Joseph D. Morelle,Joseph D. Morelle,D,0,0.9945,59.53,55.19,63.89,,D,0
NY,25,Jim Maxwell,Jim Maxwell,R,0,0.0055,40.47,36.11,44.81,,R,0
NY,26,Brian Higgins,Brian Higgins,D,1,1,73.67,69.11,78.24,,D,1
NY,26,Renee Zeno,Renee Zeno,R,0,0,26.33,21.76,30.89,,R,0
NY,27,Chris Collins,Chris Collins,R,1,0.7619,50.72,46.54,54.87,,R,1
NY,27,Nate McMurray,Nate McMurray,D,0,0.2381,46.36,42.17,50.51,,D,0
NY,27,Larry Piegza,Larry Piegza,R,0,0,2.92,0.96,5.33,,R,0
OH,1,Steve Chabot,Steve Chabot,R,1,0.8322,51.49,47.48,55.49,,R,1
OH,1,Aftab Pureval,Aftab Pureval,D,0,0.1678,45.8,41.78,49.78,,D,0
OH,1,Dirk Kubala,Dirk Kubala,L,0,0,2.71,0.88,5,,L,0
OH,2,Brad Wenstrup,Brad Wenstrup,R,1,0.9915,56.77,52.47,61.06,,R,1
OH,2,Jill Schiller,Jill Schiller,D,0,0.0085,40.53,36.25,44.76,,D,0
OH,2,James Condit Jr.,James Condit Jr.,G,0,0,2.7,0.85,4.99,,G,0
OH,3,Joyce Beatty,Joyce Beatty,D,1,1,74.28,69.72,78.78,,D,1
OH,3,Jim Burgess,Jim Burgess,R,0,0,25.72,21.22,30.28,,R,0
OH,4,Jim Jordan,Jim Jordan,R,1,0.9806,58.46,53.47,63.5,,R,1
OH,4,Janet Garrett,Janet Garrett,D,0,0.0194,41.54,36.5,46.53,,D,0
OH,5,Robert E. Latta,Robert E. Latta,R,1,0.9983,61.06,56.16,65.83,,R,1
OH,5,J. Michael Galbraith,J. Michael Galbraith,D,0,0.0017,35.88,31.06,40.73,,D,0
OH,5,Don Kissick,Don Kissick,L,0,0,3.06,1.04,5.56,,L,0
OH,6,Bill Johnson,Bill Johnson,R,1,0.9999,68.48,63.58,73.35,,R,1
OH,6,Shawna Roberts,Shawna Roberts,D,0,0.0001,31.52,26.65,36.42,,D,0
OH,7,Bob Gibbs,Bob Gibbs,R,1,0.9705,56.42,52.19,60.62,,R,1
OH,7,Ken Harbaugh,Ken Harbaugh,D,0,0.0295,43.58,39.38,47.81,,D,0
OH,8,Warren Davidson,Warren Davidson,R,1,0.9998,66.65,61.88,71.39,,R,1
OH,8,Vanessa Enoch,Vanessa Enoch,D,0,0.0002,33.35,28.61,38.12,,D,0
OH,9,Marcy Kaptur,Marcy Kaptur,D,1,1,71.05,66.53,75.57,,D,1
OH,9,Steven W. Kraus,Steven W. Kraus,R,0,0,28.95,24.43,33.47,,R,0
OH,10,Michael Turner,Michael Turner,R,1,0.9401,54.26,49.42,59.08,,R,1
OH,10,Theresa A. Gasper,Theresa A. Gasper,D,0,0.0599,42.81,37.94,47.67,,D,0
OH,10,David Harlow,David Harlow,L,0,0,2.93,0.97,5.35,,L,0
OH,11,Marcia L. Fudge,Marcia L. Fudge,D,1,1,82.61,78.14,87.09,,D,1
OH,11,Beverly A. Goldstein,Beverly A. Goldstein,R,0,0,17.39,12.91,21.86,,R,0
OH,12,Troy Balderson,Troy Balderson,R,1,0.6452,49.78,45.81,53.7,,R,1
OH,12,Danny O'Connor,Danny O'Connor,D,0,0.3548,47.59,43.66,51.54,,D,0
OH,12,Joe Manchik,Joe Manchik,G,0,0,2.63,0.83,4.9,,G,0
OH,13,Tim Ryan,Tim Ryan,D,1,0.9999,68.19,63.61,72.73,,D,1
OH,13,Chris DePizzo,Chris DePizzo,R,0,0.0001,31.81,27.27,36.39,,R,0
OH,14,David Joyce,David Joyce,R,1,0.8717,54.11,49.42,58.71,,R,1
OH,14,Betsy Rader,Betsy Rader,D,0,0.1283,45.89,41.29,50.58,,D,0
OH,15,Steve Stivers,Steve Stivers,R,1,0.9843,56.78,51.94,61.57,,R,1
OH,15,Rick Neal,Rick Neal,D,0,0.0157,40.23,35.41,45,,D,0
OH,15,Johnathan Miller,Johnathan Miller,L,0,0,2.99,0.99,5.45,,L,0
OH,16,Anthony Gonzalez,Anthony Gonzalez,R,0,0.9745,57.23,52.62,61.83,,R,0
OH,16,Susan Moran Palmer,Susan Moran Palmer,D,0,0.0255,42.77,38.17,47.38,,D,0
OK,1,Kevin Hern,Kevin Hern,R,0,0.9988,60.83,56.84,64.76,,R,0
OK,1,Tim Gilpin,Tim Gilpin,D,0,0.0012,39.17,35.24,43.16,,D,0
OK,2,Markwayne Mullin,Markwayne Mullin,R,1,0.9988,62.28,56.71,67.87,,R,1
OK,2,Jason Nichols,Jason Nichols,D,0,0.0012,33.76,28.17,39.24,,D,0
OK,2,Others,Others,,0,0,3.96,1.47,6.95,,,0
OK,3,Frank Lucas,Frank Lucas,R,1,0.9999,71.25,66.05,76.51,,R,1
OK,3,Frankie Robbins,Frankie Robbins,D,0,0.0001,28.75,23.49,33.95,,D,0
OK,4,Tom Cole,Tom Cole,R,1,1,65.87,61.42,70.26,,R,1
OK,4,Mary Brannon,Mary Brannon,D,0,0,31.02,26.61,35.44,,D,0
OK,4,Ruby Peters,Ruby Peters,I,0,0,3.1,1.06,5.64,,I,0
OK,5,Steve Russell,Steve Russell,R,1,0.9316,54.98,50.72,59.16,,R,1
OK,5,Kendra Horn,Kendra Horn,D,0,0.0684,45.02,40.84,49.28,,D,0
OR,1,Suzanne Bonamici,Suzanne Bonamici,D,1,0.9999,65.47,60.67,70.34,,D,1
OR,1,John Verbeek,John Verbeek,R,0,0.0001,30.28,25.37,35.1,,R,0
OR,1,Drew Layda,Drew Layda,L,0,0,4.25,1.64,7.4,,L,0
OR,2,Greg Walden,Greg Walden,R,1,0.9942,57.67,52.73,62.58,,R,1
OR,2,Jamie McLeod-Skinner,Jamie McLeod-Skinner,D,0,0.0058,38.23,33.33,43.11,,D,0
OR,2,Mark Roberts,Mark Roberts,I,0,0,4.11,1.57,7.17,,I,0
OR,3,Earl Blumenauer,Earl Blumenauer,D,1,1,83.51,76.81,89.76,,D,1
OR,3,Others,Others,,0,0,16.49,10.24,23.19,,,0
OR,4,Peter DeFazio,Peter DeFazio,D,1,0.9971,59.14,54.23,64.01,,D,1
OR,4,Arthur B. Robinson,Arthur B. Robinson,R,0,0.0029,36.83,31.91,41.67,,R,0
OR,4,Michael Bellstein,Michael Bellstein,G,0,0,4.03,1.52,7.03,,G,0
OR,5,Kurt Schrader,Kurt Schrader,D,1,0.9409,55.5,49.18,61.9,,D,1
OR,5,Mark Callahan,Mark Callahan,R,0,0.0591,40.25,33.82,46.59,,R,0
OR,5,Others,Others,,0,0,4.25,1.65,7.37,,,0
PA,1,Brian Fitzpatrick,Brian Fitzpatrick,R,1,0.5357,50.28,46.37,54.11,,R,1
PA,1,Scott Wallace,Scott Wallace,D,0,0.4643,49.72,45.89,53.63,,D,0
PA,2,Brendan Boyle,Brendan Boyle,D,1,1,79.41,74.95,83.92,,D,1
PA,2,David Torres,David Torres,R,0,0,20.59,16.08,25.05,,R,0
PA,3,Dwight Evans,Dwight Evans,D,1,1,92.74,89.78,95.75,,D,1
PA,3,Bryan E. Leib,Bryan E. Leib,R,0,0,7.26,4.25,10.22,,R,0
PA,4,Madeleine Dean,Madeleine Dean,D,0,0.9992,63.72,58.98,68.46,,D,0
PA,4,Dan David,Dan David,R,0,0.0008,36.28,31.54,41.02,,R,0
PA,5,Mary Gay Scanlon,Mary Gay Scanlon,D,0,0.9997,65.89,60.86,70.87,,D,0
PA,5,Pearl Kim,Pearl Kim,R,0,0.0003,34.11,29.13,39.14,,R,0
PA,6,Chrissy Houlahan,Chrissy Houlahan,D,0,0.9884,58.88,54.2,63.53,,D,0
PA,6,Greg McCauley,Greg McCauley,R,0,0.0116,41.12,36.47,45.8,,R,0
PA,7,Susan Wild,Susan Wild,D,0,0.9346,53.42,49.16,57.61,,D,0
PA,7,Marty Nothstein,Marty Nothstein,R,0,0.0654,43.7,39.45,47.91,,R,0
PA,7,Tim Silfies,Tim Silfies,L,0,0,2.88,0.94,5.28,,L,0
PA,8,Matt Cartwright,Matt Cartwright,D,1,0.9634,55.55,51.68,59.47,,D,1
PA,8,John Chrin,John Chrin,R,0,0.0366,44.45,40.53,48.32,,R,0
PA,9,Dan Meuser,Dan Meuser,R,0,0.9984,61.09,56.87,65.28,,R,0
PA,9,Denny Wolff,Denny Wolff,D,0,0.0016,38.91,34.72,43.13,,D,0
PA,10,Scott Perry,Scott Perry,R,1,0.7429,51.9,48.1,55.7,,R,1
PA,10,George Scott,George Scott,D,0,0.2571,48.1,44.3,51.9,,D,0
PA,11,Lloyd Smucker,Lloyd Smucker,R,1,0.9821,57.19,53.01,61.4,,R,1
PA,11,Jess King,Jess King,D,0,0.0179,42.81,38.6,46.99,,D,0
PA,12,Tom Marino,Tom Marino,R,1,0.9999,66.51,61.74,71.19,,R,1
PA,12,Marc Friedenberg,Marc Friedenberg,D,0,0.0001,33.49,28.81,38.26,,D,0
PA,13,John Joyce,John Joyce,R,0,0.9999,65.73,61.13,70.36,,R,0
PA,13,Brent Ottaway,Brent Ottaway,D,0,0.0001,34.27,29.64,38.87,,D,0
PA,14,Guy Reschenthaler,Guy Reschenthaler,R,0,0.989,59.28,54.39,64.15,,R,0
PA,14,Bibiana Boerio,Bibiana Boerio,D,0,0.011,40.72,35.85,45.61,,D,0
PA,15,Glenn W. Thompson,Glenn W. Thompson,R,1,1,71.24,66.33,76.2,,R,1
PA,15,Susan Boser,Susan Boser,D,0,0,28.76,23.8,33.67,,D,0
PA,16,Mike Kelly,Mike Kelly,R,1,0.8871,52.66,48.41,56.85,,R,1
PA,16,Ron DiNicola,Ron DiNicola,D,0,0.1129,44.97,40.79,49.15,,D,0
PA,16,Ebert G Bill Beeman,Ebert G Bill Beeman,L,0,0,2.37,0.73,4.44,,L,0
PA,17,Conor Lamb,Conor Lamb,D,1,0.9609,55.37,51.53,59.2,,D,1
PA,17,Keith Rothfus,Keith Rothfus,R,1,0.0391,44.63,40.8,48.47,,R,1
PA,18,Mike Doyle,Mike Doyle,D,1,1,100,100,100,,D,1
RI,1,David Cicilline,David Cicilline,D,1,0.9999,71.56,66.68,76.41,,D,1
RI,1,Patrick Donovan,Patrick Donovan,R,0,0.0001,28.44,23.59,33.32,,R,0
RI,2,Jim Langevin,Jim Langevin,D,1,0.9999,69.13,64.41,73.94,,D,1
RI,2,Salvatore Caiozzo,Salvatore Caiozzo,R,0,0.0001,30.87,26.06,35.59,,R,0
SC,1,Katie Arrington,Katie Arrington,R,0,0.9411,54.75,50.89,58.6,,R,0
SC,1,Joe Cunningham,Joe Cunningham,D,0,0.0589,45.25,41.4,49.11,,D,0
SC,2,Joe Wilson,Joe Wilson,R,1,0.9945,59.11,54.21,64.02,,R,1
SC,2,Sean Carrigan,Sean Carrigan,D,0,0.0055,38.06,33.17,42.97,,D,0
SC,2,Sonny Narang,Sonny Narang,A,0,0,2.83,0.92,5.18,,A,0
SC,3,Jeff Duncan,Jeff Duncan,R,1,0.9997,63.7,58.79,68.53,,R,1
SC,3,Mary Geren,Mary Geren,D,0,0.0003,33.32,28.43,38.21,,D,0
SC,3,Dave Moore,Dave Moore,A,0,0,2.98,0.99,5.46,,A,0
SC,4,William Timmons,William Timmons,R,0,0.9999,65.17,60.35,69.91,,R,0
SC,4,Brandon Brown,Brandon Brown,D,0,0.0001,31.44,26.64,36.24,,D,0
SC,4,Guy Furay,Guy Furay,A,0,0,3.38,1.19,6.06,,A,0
SC,5,Ralph Norman,Ralph Norman,R,1,0.9916,57.99,53.08,62.79,,R,1
SC,5,Archie Parnell,Archie Parnell,D,0,0.0084,39.2,34.36,44.07,,D,0
SC,5,Michael Chandler,Michael Chandler,C,0,0,2.81,0.92,5.15,,C,0
SC,6,James E. Clyburn,James E. Clyburn,D,1,1,72.62,67.67,77.55,,D,1
SC,6,Bryan Pugh,Bryan Pugh,G,0,0,2.93,0.98,5.37,,G,0
SC,6,Gerhard Gressmann,Gerhard Gressmann,R,0,0,24.44,19.51,29.38,,R,0
SC,7,Tom Rice,Tom Rice,R,1,0.9955,60.46,55.78,65.08,,R,1
SC,7,Robert Williams,Robert Williams,D,0,0.0045,39.54,34.92,44.22,,D,0
SD,1,Dusty Johnson,Dusty Johnson,R,0,0.9983,58.07,53.59,62.46,,R,0
SD,1,Tim Bjorkman,Tim Bjorkman,D,0,0.0017,37.28,32.83,41.67,,D,0
SD,1,Others,Others,,0,0,4.66,1.85,8.02,,,0
TN,1,Phil Roe,Phil Roe,R,1,1,73.18,68.17,78.19,,R,1
TN,1,Marty Olsen,Marty Olsen,D,0,0,23.6,18.52,28.61,,D,0
TN,1,Michael Salyer,Michael Salyer,I,0,0,3.22,1.1,5.82,,I,0
TN,2,Tim Burchett,Tim Burchett,R,0,0.9999,64.01,59.14,68.83,,R,0
TN,2,Renee Hoyos,Renee Hoyos,D,0,0.0001,31.22,26.35,36,,D,0
TN,2,Others,Others,,0,0,4.78,1.92,8.18,,,0
TN,3,Chuck Fleischmann,Chuck Fleischmann,R,1,0.9995,63.44,58.45,68.37,,R,1
TN,3,Danielle Mitchell,Danielle Mitchell,D,0,0.0005,33.54,28.59,38.45,,D,0
TN,3,Rick Tyler,Rick Tyler,I,0,0,3.02,1.02,5.46,,I,0
TN,4,Scott DesJarlais,Scott DesJarlais,R,1,0.9956,59.11,54.13,64.05,,R,1
TN,4,Mariah Phillips,Mariah Phillips,D,0,0.0043,37.82,32.82,42.74,,D,0
TN,4,Michael Shupe,Michael Shupe,I,0,0,3.07,1.02,5.56,,I,0
TN,5,Jim Cooper,Jim Cooper,D,1,0.9999,68.5,64.13,72.92,,D,1
TN,5,Jody M. Ball,Jody M. Ball,R,0,0.0001,31.5,27.08,35.87,,R,0
TN,6,John Rose,John Rose,R,0,1,69.21,64.19,74.22,,R,0
TN,6,Dawn Barlow,Dawn Barlow,D,0,0,26.69,21.68,31.67,,D,0
TN,6,Others,Others,,0,0,4.1,1.56,7.17,,,0
TN,7,Mark E. Green,Mark E. Green,R,0,0.9999,64.95,59.88,69.95,,R,0
TN,7,Justin Kanew,Justin Kanew,D,0,0.0001,31.06,26.07,36.07,,D,0
TN,7,Others,Others,,0,0,3.99,1.49,7.01,,,0
TN,8,David Kustoff,David Kustoff,R,1,1,68.29,63.37,73.17,,R,1
TN,8,Erika Stotts Pearson,Erika Stotts Pearson,D,0,0,28.67,23.8,33.53,,D,0
TN,8,James Hart,James Hart,I,0,0,3.04,1.02,5.53,,I,0
TN,9,Steve Cohen,Steve Cohen,D,1,1,76.69,71.53,81.77,,D,1
TN,9,Leo AwGoWhat,Leo AwGoWhat,I,0,0,3.18,1.09,5.73,,I,0
TN,9,Charlotte Bergmann,Charlotte Bergmann,R,0,0,20.13,15.02,25.24,,R,0
TX,1,Louie Gohmert,Louie Gohmert,R,1,1,70.84,65.81,75.76,,R,1
TX,1,Shirley McKellar,Shirley McKellar,D,0,0,25.98,21,30.97,,D,0
TX,1,Jeff Callaway,Jeff Callaway,L,0,0,3.18,1.09,5.73,,L,0
TX,2,Dan Crenshaw,Dan Crenshaw,R,0,0.9421,53.6,48.98,58.14,,R,0
TX,2,Todd Litton,Todd Litton,D,0,0.0579,42.77,38.21,47.36,,D,0
TX,2,Others,Others,,0,0,3.63,1.31,6.44,,,0
TX,3,Van Taylor,Van Taylor,R,0,0.9951,58.71,53.7,63.72,,R,0
TX,3,Lorie Burch,Lorie Burch,D,0,0.0049,37.86,32.78,42.84,,D,0
TX,3,Christopher Claytor,Christopher Claytor,L,0,0,3.43,1.2,6.17,,L,0
TX,4,John Ratcliffe,John Ratcliffe,R,1,1,74.66,69.73,79.6,,R,1
TX,4,Catherine Krantz,Catherine Krantz,D,0,0,22.09,17.15,26.99,,D,0
TX,4,Ken Ashby,Ken Ashby,L,0,0,3.24,1.11,5.85,,L,0
TX,5,Lance Gooden,Lance Gooden,R,0,0.9997,64.73,60.09,69.34,,R,0
TX,5,Dan Wood,Dan Wood,D,0,0.0003,35.27,30.66,39.91,,D,0
TX,6,Ron Wright,Ron Wright,R,0,0.9769,55.06,50.73,59.34,,R,0
TX,6,Jana Lynne Sanchez,Jana Lynne Sanchez,D,0,0.0231,41.83,37.5,46.1,,D,0
TX,6,Jason Harber,Jason Harber,L,0,0,3.12,1.05,5.65,,L,0
TX,7,John Culberson,John Culberson,R,1,0.5062,50.04,45.81,54.26,,R,1
TX,7,Lizzie Pannill Fletcher,Lizzie Pannill Fletcher,D,0,0.4937,49.96,45.74,54.19,,D,0
TX,8,Kevin Brady,Kevin Brady,R,1,1,75.88,71.01,80.72,,R,1
TX,8,Steven David,Steven David,D,0,0,20.89,16.02,25.72,,D,0
TX,8,Chris Duncan,Chris Duncan,L,0,0,3.23,1.11,5.87,,L,0
TX,9,Al Green,Al Green,D,1,1,85.19,78.68,91.21,,D,1
TX,9,Others,Others,,0,0,14.81,8.79,21.32,,,0
TX,10,Michael T. McCaul,Michael T. McCaul,R,1,0.978,55.98,51.08,60.87,,R,1
TX,10,Mike Siegel,Mike Siegel,D,0,0.022,40.66,35.72,45.54,,D,0
TX,10,Mike Ryan,Mike Ryan,L,0,0,3.37,1.17,6.04,,L,0
TX,11,K. Michael Conaway,K. Michael Conaway,R,1,1,78.3,73.35,83.18,,R,1
TX,11,Jennie Lou Leeder,Jennie Lou Leeder,D,0,0,18.39,13.49,23.32,,D,0
TX,11,Rhett Rosenquest Smith,Rhett Rosenquest Smith,L,0,0,3.31,1.15,5.98,,L,0
TX,12,Kay Granger,Kay Granger,R,1,1,65.58,61.53,69.6,,R,1
TX,12,Vanessa Adia,Vanessa Adia,D,0,0,31.85,27.79,35.9,,D,0
TX,12,Jacob Leddy,Jacob Leddy,L,0,0,2.56,0.8,4.76,,L,0
TX,13,Mac Thornberry,Mac Thornberry,R,1,1,79.9,75.17,84.64,,R,1
TX,13,Greg Sagan,Greg Sagan,D,0,0,16.75,11.97,21.47,,D,0
TX,13,Calvin DeWeese,Calvin DeWeese,L,0,0,3.35,1.17,6.04,,L,0
TX,14,Randy Weber,Randy Weber,R,1,0.9933,58.79,53.77,63.77,,R,1
TX,14,Adrienne Bell,Adrienne Bell,D,0,0.0067,38.27,33.29,43.26,,D,0
TX,14,Don Conley III,Don Conley III,L,0,0,2.94,0.97,5.34,,L,0
TX,15,Vicente Gonzalez,Vicente Gonzalez,D,1,0.9998,65.48,60.28,70.64,,D,1
TX,15,Tim Westley,Tim Westley,R,0,0.0002,31.72,26.52,36.87,,R,0
TX,15,Anthony Cristo,Anthony Cristo,L,0,0,2.8,0.91,5.15,,L,0
TX,16,Veronica Escobar,Veronica Escobar,D,0,1,69.73,64.51,74.99,,D,0
TX,16,Ben Mendoza,Ben Mendoza,I,0,0,3.49,1.24,6.22,,I,0
TX,16,Rick Seeberger,Rick Seeberger,R,0,0,26.77,21.52,31.97,,R,0
TX,17,Bill Flores,Bill Flores,R,1,0.9986,59.34,55.22,63.42,,R,1
TX,17,Rick Kennedy,Rick Kennedy,D,0,0.0014,38.41,34.33,42.53,,D,0
TX,17,Peter Churchman,Peter Churchman,L,0,0,2.25,0.66,4.23,,L,0
TX,18,Sheila Jackson Lee,Sheila Jackson Lee,D,1,1,76.23,71.08,81.43,,D,1
TX,18,Ava Reynero Pate,Ava Reynero Pate,R,0,0,20.22,15.03,25.34,,R,0
TX,18,Others,Others,,0,0,3.55,1.27,6.33,,,0
TX,19,Jodey Arrington,Jodey Arrington,R,1,1,76.7,71.97,81.41,,R,1
TX,19,Miguel Levario,Miguel Levario,D,0,0,23.3,18.59,28.03,,D,0
TX,20,Joaquin Castro,Joaquin Castro,D,1,0.9998,81.84,75.07,88.21,,D,1
TX,20,Jeffrey Blunt,Jeffrey Blunt,L,0,0.0002,18.16,11.79,24.93,,L,0
TX,21,Chip Roy,Chip Roy,R,0,0.9051,52.19,47.86,56.5,,R,0
TX,21,Joseph Kopser,Joseph Kopser,D,0,0.0948,43.96,39.63,48.23,,D,0
TX,21,Lee Santos,Lee Santos,L,0,0.0001,3.84,1.42,6.78,,L,0
TX,22,Pete Olson,Pete Olson,R,1,0.8763,52.82,47.69,57.94,,R,1
