NJ,9,Bill Pascrell Jr.,Bill Pascrell Jr.,D,1,1,72.03,66.95,77.13,,D,1
NJ,9,Claudio Belusic,Claudio Belusic,L,0,0,2.84,0.93,5.21,,L,0
NJ,9,Eric P. Fisher,Eric P. Fisher,R,0,0,25.13,19.98,30.19,,R,0
NJ,10,Donald Payne Jr.,Donald Payne Jr.,D,1,1,84.63,80.04,89.17,,D,1
NJ,10,Agha Khan,Agha Khan,R,0,0,11.38,6.8,15.92,,R,0
NJ,10,Others,Others,,0,0,3.98,1.5,6.98,,,0
NJ,11,Mikie Sherrill,Mikie Sherrill,D,0,0.8475,51.96,47.26,56.64,,D,0
NJ,11,Jay Webber,Jay Webber,R,0,0.1525,44.79,40.08,49.47,,R,0
NJ,11,Others,Others,,0,0,3.25,1.11,5.89,,,0
NJ,12,Bonnie Watson Coleman,Bonnie Watson Coleman,D,1,1,71.86,67.01,76.68,,D,1
NJ,12,Daryl Kipnis,Daryl Kipnis,R,0,0,28.14,23.32,32.99,,R,0
NM,1,Debra A. Haaland,Debra A. Haaland,D,0,0.9806,55.2,50.47,59.92,,D,0
NM,1,Janice E. Arnold-Jones,Janice E. Arnold-Jones,R,0,0.0194,40.28,35.53,44.99,,R,0
NM,1,Lloyd Princeton,Lloyd Princeton,L,0,0,4.51,1.78,7.78,,L,0
NM,2,Yvette Herrell,Yvette Herrell,R,0,0.5667,50.55,46.44,54.6,,R,0
NM,2,Xochitl Torres Small,Xochitl Torres Small,D,0,0.4333,49.45,45.4,53.56,,D,0
NM,3,Ben R. Lujan,Ben R. Lujan,D,1,0.9996,61.15,56.47,65.78,,D,1
NM,3,Jerald Steve McFall,Jerald Steve McFall,R,0,0.0004,34.7,30.03,39.33,,R,0
NM,3,Christopher Manning,Christopher Manning,L,0,0,4.14,1.59,7.24,,L,0
NV,1,Dina Titus,Dina Titus,D,1,0.9998,66.21,60.61,71.87,,D,1
NV,1,Joyce Bentley,Joyce Bentley,R,0,0.0002,28.87,23.18,34.47,,R,0
NV,1,Others,Others,,0,0,4.92,2.01,8.37,,,0
NV,2,Mark Amodei,Mark Amodei,R,1,0.9471,57.61,51.72,63.52,,R,1
NV,2,Clint Koble,Clint Koble,D,0,0.0529,42.39,36.48,48.28,,D,0
NV,3,Susie Lee,Susie Lee,D,0,0.7482,49.37,44.6,54.08,,D,0
NV,3,Danny Tarkanian,Danny Tarkanian,R,0,0.2518,44.95,40.2,49.66,,R,0
NV,3,Others,Others,,0,0,5.67,2.45,9.47,,,0
NV,4,Steven A. Horsford,Steven A. Horsford,D,0,0.8299,50.76,45.29,56.24,,D,0
NV,4,Cresent Hardy,Cresent Hardy,R,0,0.1701,43.34,37.82,48.72,,R,0
NV,4,Others,Others,,0,0,5.9,2.6,9.79,,,0
NY,1,Lee Zeldin,Lee Zeldin,R,1,0.9294,53.53,49.08,57.94,,R,1
NY,1,Perry Gershon,Perry Gershon,D,0,0.0706,43.63,39.24,48.05,,D,0
NY,1,Others,Others,,0,0,2.84,0.92,5.2,,,0
NY,2,Pete King,Pete King,R,1,0.7267,52.33,47.23,57.39,,R,1
NY,2,Liuba Grechen Shirley,Liuba Grechen Shirley,D,0,0.2733,47.67,42.61,52.77,,D,0
NY,3,Thomas Suozzi,Thomas Suozzi,D,1,0.9964,61.76,56.57,66.92,,D,1
NY,3,Dan DeBono,Dan DeBono,R,0,0.0036,38.24,33.08,43.43,,R,0
NY,4,Kathleen Rice,Kathleen Rice,D,1,0.9996,65.56,60.49,70.65,,D,1
NY,4,Ameer Benno,Ameer Benno,R,0,0.0004,34.44,29.35,39.51,,R,0
NY,5,Gregory W. Meeks,Gregory W. Meeks,D,1,1,100,100,100,,D,1
NY,6,Grace Meng,Grace Meng,D,1,0.9999,84.47,77.88,90.6,,D,1
NY,6,Tom Hillgardner,Tom Hillgardner,G,0,0.0001,15.53,9.4,22.12,,G,0
NY,7,Nydia M. Velázquez,Nydia M. Velázquez,D,1,1,89.81,84.22,94.82,,D,1
NY,7,Others,Others,,0,0,10.19,5.18,15.78,,,0
NY,8,Hakeem Jeffries,Hakeem Jeffries,D,1,1,89.36,83.59,94.48,,D,1
NY,8,Others,Others,,0,0,10.64,5.52,16.41,,,0
NY,9,Yvette D. Clarke,Yvette D. Clarke,D,1,1,83.6,78.94,88.25,,D,1
NY,9,Joel Anabilah-Azumah,Joel Anabilah-Azumah,R,0,0,3.29,1.14,5.9,,R,0
NY,9,Lutchi Gayot,Lutchi Gayot,R,0,0,13.11,8.44,17.71,,R,0
NY,10,Jerrold Nadler,Jerrold Nadler,D,1,1,80.3,75.17,85.44,,D,1
NY,10,Naomi Levin,Naomi Levin,R,0,0,19.7,14.56,24.83,,R,0
NY,11,Daniel Donovan,Daniel Donovan,R,1,0.7595,50.96,46.42,55.46,,R,1
NY,11,Max N. Rose,Max N. Rose,D,0,0.2405,46.24,41.74,50.74,,D,0
NY,11,Henry Bardel,Henry Bardel,G,0,0,2.8,0.91,5.12,,G,0
NY,12,Carolyn Maloney,Carolyn Maloney,D,1,1,82.1,76.68,87.53,,D,1
NY,12,Scott Hutchins,Scott Hutchins,G,0,0,3.24,1.11,5.88,,G,0
NY,12,Eliot Rabin,Eliot Rabin,R,0,0,14.66,9.24,20.08,,R,0
NY,13,Adriano Espaillat,Adriano Espaillat,D,1,1,92.98,89.78,96.2,,D,1
NY,13,Jineea Butler,Jineea Butler,R,0,0,7.02,3.8,10.22,,R,0
NY,14,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez,D,0,1,79.42,74.6,84.24,,D,0
NY,14,Joseph Crowley,Joseph Crowley,W,1,0,3.72,1.36,6.58,,W,1
NY,14,Anthony Pappas,Anthony Pappas,R,0,0,16.86,11.99,21.67,,R,0
NY,15,José E. Serrano,José E. Serrano,D,1,1,95.73,93.26,98.23,,D,1
NY,15,Jason Gonzalez,Jason Gonzalez,R,0,0,4.27,1.77,6.74,,R,0
NY,16,Eliot Engel,Eliot Engel,D,1,1,100,100,100,,D,1
NY,17,Nita Lowey,Nita Lowey,D,1,0.9999,81.34,74.44,87.8,,D,1
NY,17,Joseph Ciardullo,Joseph Ciardullo,R,0,0.0001,18.66,12.2,25.56,,R,0
NY,18,Sean Patrick Maloney,Sean Patrick Maloney,D,1,0.9917,59.89,55.02,64.78,,D,1
NY,18,James O'Donnell,James O'Donnell,R,0,0.0083,40.11,35.22,44.98,,R,0
NY,19,Antonio Delgado,Antonio Delgado,D,0,0.5914,49.23,45.12,53.3,,D,0
NY,19,John Faso,John Faso,R,1,0.4086,47.87,43.78,51.98,,R,1
NY,19,Others,Others,,0,0,2.89,0.95,5.33,,,0
NY,20,Paul D. Tonko,Paul D. Tonko,D,1,1,69.47,64.69,74.24,,D,1
NY,20,Francis Vitollo,Francis Vitollo,R,0,0,30.53,25.76,35.31,,R,0
NY,21,Elise Stefanik,Elise Stefanik,R,1,0.8895,53.13,48.34,57.88,,R,1
NY,21,Tedra L. Cobb,Tedra L. Cobb,D,0,0.1105,44.31,39.52,49.07,,D,0
NY,21,Lynn Kahn,Lynn Kahn,G,0,0,2.56,0.8,4.78,,G,0
NY,22,Anthony Brindisi,Anthony Brindisi,D,0,0.5626,50.48,46.39,54.52,,D,0
NY,22,Claudia Tenney,Claudia Tenney,R,1,0.4374,49.52,45.48,53.61,,R,1
NY,23,Tom Reed,Tom Reed,R,1,0.8293,53.11,48.89,57.29,,R,1
NY,23,Tracy Mitrano,Tracy Mitrano,D,0,0.1707,46.89,42.71,51.11,,D,0
NY,24,John Katko,John Katko,R,1,0.8153,53.13,48.59,57.65,,R,1
NY,24,Dana Balter,Dana Balter,D,0,0.1847,46.87,42.35,51.41,,D,0
NY,25,Joseph D. Morelle,Joseph D. Morelle,D,0,0.9882,58.59,54.08,63.13,,D,0
NY,25,Jim Maxwell,Jim Maxwell,R,0,0.0118,41.41,36.87,45.92,,R,0
NY,26,Brian Higgins,Brian Higgins,D,1,1,73.58,68.85,78.3,,D,1
NY,26,Renee Zeno,Renee Zeno,R,0,0,26.42,21.7,31.15,,R,0
NY,27,Chris Collins,Chris Collins,R,1,0.7088,50.27,45.97,54.53,,R,1
NY,27,Nate McMurray,Nate McMurray,D,0,0.2912,46.81,42.52,51.07,,D,0
NY,27,Larry Piegza,Larry Piegza,R,0,0,2.92,0.96,5.33,,R,0
OH,1,Steve Chabot,Steve Chabot,R,1,0.8292,51.57,47.4,55.72,,R,1
OH,1,Aftab Pureval,Aftab Pureval,D,0,0.1708,45.72,41.55,49.86,,D,0
OH,1,Dirk Kubala,Dirk Kubala,L,0,0,2.71,0.88,5,,L,0
OH,2,Brad Wenstrup,Brad Wenstrup,R,1,0.9761,55.08,50.85,59.29,,R,1
OH,2,Jill Schiller,Jill Schiller,D,0,0.0239,42.22,38.01,46.37,,D,0
OH,2,James Condit Jr.,James Condit Jr.,G,0,0,2.7,0.85,4.99,,G,0
OH,3,Joyce Beatty,Joyce Beatty,D,1,1,74.18,69.46,78.86,,D,1
OH,3,Jim Burgess,Jim Burgess,R,0,0,25.82,21.14,30.54,,R,0
OH,4,Jim Jordan,Jim Jordan,R,1,0.9603,57.07,52.07,62.13,,R,1
OH,4,Janet Garrett,Janet Garrett,D,0,0.0397,42.93,37.87,47.93,,D,0
OH,5,Robert E. Latta,Robert E. Latta,R,1,0.9979,61.03,55.99,65.98,,R,1
OH,5,J. Michael Galbraith,J. Michael Galbraith,D,0,0.0021,35.91,30.93,40.92,,D,0
OH,5,Don Kissick,Don Kissick,L,0,0,3.06,1.04,5.56,,L,0
OH,6,Bill Johnson,Bill Johnson,R,1,0.9999,68.57,63.51,73.6,,R,1
OH,6,Shawna Roberts,Shawna Roberts,D,0,0.0001,31.43,26.4,36.49,,D,0
OH,7,Bob Gibbs,Bob Gibbs,R,1,0.9238,54.68,50.51,58.84,,R,1
OH,7,Ken Harbaugh,Ken Harbaugh,D,0,0.0762,45.32,41.16,49.49,,D,0
OH,8,Warren Davidson,Warren Davidson,R,1,0.9998,66.73,61.8,71.63,,R,1
OH,8,Vanessa Enoch,Vanessa Enoch,D,0,0.0002,33.27,28.37,38.2,,D,0
OH,9,Marcy Kaptur,Marcy Kaptur,D,1,1,70.95,66.26,75.64,,D,1
OH,9,Steven W. Kraus,Steven W. Kraus,R,0,0,29.05,24.36,33.74,,R,0
OH,10,Michael Turner,Michael Turner,R,1,0.8981,53.21,48.32,58.08,,R,1
OH,10,Theresa A. Gasper,Theresa A. Gasper,D,0,0.1019,43.87,38.95,48.77,,D,0
OH,10,David Harlow,David Harlow,L,0,0,2.93,0.97,5.35,,L,0
OH,11,Marcia L. Fudge,Marcia L. Fudge,D,1,1,82.51,77.89,87.16,,D,1
OH,11,Beverly A. Goldstein,Beverly A. Goldstein,R,0,0,17.49,12.84,22.11,,R,0
OH,12,Troy Balderson,Troy Balderson,R,1,0.6568,49.9,45.82,53.95,,R,1
OH,12,Danny O'Connor,Danny O'Connor,D,0,0.3432,47.46,43.42,51.54,,D,0
OH,12,Joe Manchik,Joe Manchik,G,0,0,2.63,0.83,4.9,,G,0
OH,13,Tim Ryan,Tim Ryan,D,1,0.9999,68.09,63.33,72.8,,D,1
OH,13,Chris DePizzo,Chris DePizzo,R,0,0.0001,31.91,27.2,36.67,,R,0
OH,14,David Joyce,David Joyce,R,1,0.8423,53.72,48.92,58.46,,R,1
OH,14,Betsy Rader,Betsy Rader,D,0,0.1577,46.28,41.54,51.08,,D,0
OH,15,Steve Stivers,Steve Stivers,R,1,0.9769,56.29,51.34,61.2,,R,1
OH,15,Rick Neal,Rick Neal,D,0,0.0231,40.72,35.8,45.6,,D,0
OH,15,Johnathan Miller,Johnathan Miller,L,0,0,2.99,0.99,5.45,,L,0
OH,16,Anthony Gonzalez,Anthony Gonzalez,R,0,0.9154,54.87,50.34,59.38,,R,0
OH,16,Susan Moran Palmer,Susan Moran Palmer,D,0,0.0846,45.13,40.62,49.66,,D,0
OK,1,Kevin Hern,Kevin Hern,R,0,0.9983,60.58,56.48,64.61,,R,0
OK,1,Tim Gilpin,Tim Gilpin,D,0,0.0017,39.42,35.39,43.52,,D,0
OK,2,Markwayne Mullin,Markwayne Mullin,R,1,0.9981,62.33,56.41,68.25,,R,1
OK,2,Jason Nichols,Jason Nichols,D,0,0.0019,33.71,27.8,39.54,,D,0
OK,2,Others,Others,,0,0,3.96,1.47,6.95,,,0
OK,3,Frank Lucas,Frank Lucas,R,1,0.9999,71.35,65.81,76.93,,R,1
OK,3,Frankie Robbins,Frankie Robbins,D,0,0.0001,28.65,23.07,34.19,,D,0
OK,4,Tom Cole,Tom Cole,R,1,1,65.96,61.37,70.49,,R,1
OK,4,Mary Brannon,Mary Brannon,D,0,0,30.94,26.38,35.49,,D,0
OK,4,Ruby Peters,Ruby Peters,I,0,0,3.1,1.06,5.64,,I,0
OK,5,Steve Russell,Steve Russell,R,1,0.8586,53.57,49.25,57.82,,R,1
OK,5,Kendra Horn,Kendra Horn,D,0,0.1414,46.43,42.18,50.75,,D,0
OR,1,Suzanne Bonamici,Suzanne Bonamici,D,1,0.9999,65.37,60.4,70.39,,D,1
OR,1,John Verbeek,John Verbeek,R,0,0.0001,30.38,25.31,35.36,,R,0
OR,1,Drew Layda,Drew Layda,L,0,0,4.25,1.64,7.4,,L,0
OR,2,Greg Walden,Greg Walden,R,1,0.9899,57.09,52.02,62.14,,R,1
OR,2,Jamie McLeod-Skinner,Jamie McLeod-Skinner,D,0,0.01,38.8,33.77,43.82,,D,0
OR,2,Mark Roberts,Mark Roberts,I,0,0,4.11,1.57,7.17,,I,0
OR,3,Earl Blumenauer,Earl Blumenauer,D,1,1,83.51,76.81,89.76,,D,1
OR,3,Others,Others,,0,0,16.49,10.24,23.19,,,0
OR,4,Peter DeFazio,Peter DeFazio,D,1,0.9957,58.74,53.7,63.73,,D,1
OR,4,Arthur B. Robinson,Arthur B. Robinson,R,0,0.0043,37.23,32.19,42.2,,R,0
OR,4,Michael Bellstein,Michael Bellstein,G,0,0,4.03,1.52,7.03,,G,0
OR,5,Kurt Schrader,Kurt Schrader,D,1,0.8524,53.1,46.46,59.8,,D,1
OR,5,Mark Callahan,Mark Callahan,R,0,0.1476,42.65,35.92,49.3,,R,0
OR,5,Others,Others,,0,0,4.25,1.65,7.37,,,0
PA,1,Brian Fitzpatrick,Brian Fitzpatrick,R,1,0.5703,50.56,46.5,54.53,,R,1
PA,1,Scott Wallace,Scott Wallace,D,0,0.4297,49.44,45.47,53.5,,D,0
PA,2,Brendan Boyle,Brendan Boyle,D,1,1,79.32,74.69,83.99,,D,1
PA,2,David Torres,David Torres,R,0,0,20.68,16.01,25.31,,R,0
PA,3,Dwight Evans,Dwight Evans,D,1,1,92.65,89.56,95.78,,D,1
PA,3,Bryan E. Leib,Bryan E. Leib,R,0,0,7.35,4.22,10.44,,R,0
PA,4,Madeleine Dean,Madeleine Dean,D,0,0.9989,63.55,58.66,68.46,,D,0
PA,4,Dan David,Dan David,R,0,0.0011,36.45,31.54,41.34,,R,0
PA,5,Mary Gay Scanlon,Mary Gay Scanlon,D,0,0.9999,68.58,63.71,73.38,,D,0
PA,5,Pearl Kim,Pearl Kim,R,0,0.0001,31.42,26.62,36.29,,R,0
PA,6,Chrissy Houlahan,Chrissy Houlahan,D,0,0.9895,59.3,54.49,64.09,,D,0
PA,6,Greg McCauley,Greg McCauley,R,0,0.0105,40.7,35.91,45.51,,R,0
PA,7,Susan Wild,Susan Wild,D,0,0.9476,54.03,49.6,58.39,,D,0
PA,7,Marty Nothstein,Marty Nothstein,R,0,0.0524,43.09,38.66,47.48,,R,0
PA,7,Tim Silfies,Tim Silfies,L,0,0,2.88,0.94,5.28,,L,0
PA,8,Matt Cartwright,Matt Cartwright,D,1,0.959,55.62,51.57,59.71,,D,1
PA,8,John Chrin,John Chrin,R,0,0.041,44.38,40.29,48.43,,R,0
PA,9,Dan Meuser,Dan Meuser,R,0,0.9978,60.89,56.55,65.21,,R,0
PA,9,Denny Wolff,Denny Wolff,D,0,0.0022,39.11,34.79,43.45,,D,0
PA,10,Scott Perry,Scott Perry,R,1,0.6729,51.32,47.44,55.19,,R,1
PA,10,George Scott,George Scott,D,0,0.3271,48.68,44.81,52.56,,D,0
PA,11,Lloyd Smucker,Lloyd Smucker,R,1,0.9317,54.8,50.76,58.88,,R,1
PA,11,Jess King,Jess King,D,0,0.0683,45.2,41.12,49.24,,D,0
PA,12,Tom Marino,Tom Marino,R,1,0.9999,66.59,61.66,71.43,,R,1
PA,12,Marc Friedenberg,Marc Friedenberg,D,0,0.0001,33.41,28.57,38.34,,D,0
PA,13,John Joyce,John Joyce,R,0,0.9998,65.8,60.96,70.68,,R,0
PA,13,Brent Ottaway,Brent Ottaway,D,0,0.0002,34.2,29.32,39.04,,D,0
PA,14,Guy Reschenthaler,Guy Reschenthaler,R,0,0.9922,60.14,55.18,65.09,,R,0
PA,14,Bibiana Boerio,Bibiana Boerio,D,0,0.0078,39.86,34.91,44.82,,D,0
PA,15,Glenn W. Thompson,Glenn W. Thompson,R,1,1,71.34,66.25,76.45,,R,1
PA,15,Susan Boser,Susan Boser,D,0,0,28.66,23.55,33.75,,D,0
PA,16,Mike Kelly,Mike Kelly,R,1,0.8718,52.59,48.14,56.98,,R,1
PA,16,Ron DiNicola,Ron DiNicola,D,0,0.1282,45.04,40.65,49.42,,D,0
PA,16,Ebert G Bill Beeman,Ebert G Bill Beeman,L,0,0,2.37,0.73,4.44,,L,0
PA,17,Conor Lamb,Conor Lamb,D,1,0.955,55.35,51.36,59.31,,D,1
PA,17,Keith Rothfus,Keith Rothfus,R,1,0.045,44.65,40.69,48.64,,R,1
PA,18,Mike Doyle,Mike Doyle,D,1,1,100,100,100,,D,1
RI,1,David Cicilline,David Cicilline,D,1,0.9999,71.46,66.4,76.49,,D,1
RI,1,Patrick Donovan,Patrick Donovan,R,0,0.0001,28.54,23.51,33.6,,R,0
RI,2,Jim Langevin,Jim Langevin,D,1,0.9998,69.03,64.14,74.01,,D,1
RI,2,Salvatore Caiozzo,Salvatore Caiozzo,R,0,0.0002,30.97,25.99,35.86,,R,0
SC,1,Katie Arrington,Katie Arrington,R,0,0.9106,54.1,50.2,58,,R,0
SC,1,Joe Cunningham,Joe Cunningham,D,0,0.0894,45.9,42,49.8,,D,0
SC,2,Joe Wilson,Joe Wilson,R,1,0.9927,58.8,53.76,63.84,,R,1
SC,2,Sean Carrigan,Sean Carrigan,D,0,0.0073,38.37,33.34,43.41,,D,0
SC,2,Sonny Narang,Sonny Narang,A,0,0,2.83,0.92,5.18,,A,0
SC,3,Jeff Duncan,Jeff Duncan,R,1,0.9996,63.77,58.7,68.76,,R,1
SC,3,Mary Geren,Mary Geren,D,0,0.0004,33.25,28.22,38.31,,D,0
SC,3,Dave Moore,Dave Moore,A,0,0,2.98,0.99,5.46,,A,0
SC,4,William Timmons,William Timmons,R,0,0.9999,65.26,60.29,70.15,,R,0
SC,4,Brandon Brown,Brandon Brown,D,0,0.0001,31.36,26.41,36.31,,D,0
SC,4,Guy Furay,Guy Furay,A,0,0,3.38,1.19,6.06,,A,0
SC,5,Ralph Norman,Ralph Norman,R,1,0.9867,57.26,52.27,62.15,,R,1
SC,5,Archie Parnell,Archie Parnell,D,0,0.0133,39.93,35.02,44.9,,D,0
SC,5,Michael Chandler,Michael Chandler,C,0,0,2.81,0.92,5.15,,C,0
SC,6,James E. Clyburn,James E. Clyburn,D,1,1,72.53,67.39,77.63,,D,1
SC,6,Bryan Pugh,Bryan Pugh,G,0,0,2.93,0.98,5.37,,G,0
SC,6,Gerhard Gressmann,Gerhard Gressmann,R,0,0,24.54,19.44,29.64,,R,0
SC,7,Tom Rice,Tom Rice,R,1,0.9935,60.13,55.32,64.88,,R,1
SC,7,Robert Williams,Robert Williams,D,0,0.0065,39.87,35.12,44.68,,D,0
SD,1,Dusty Johnson,Dusty Johnson,R,0,0.9973,57.72,53.13,62.23,,R,0
SD,1,Tim Bjorkman,Tim Bjorkman,D,0,0.0027,37.63,33.06,42.14,,D,0
SD,1,Others,Others,,0,0,4.66,1.85,8.02,,,0
TN,1,Phil Roe,Phil Roe,R,1,1,73.27,68.11,78.45,,R,1
TN,1,Marty Olsen,Marty Olsen,D,0,0,23.51,18.29,28.67,,D,0
TN,1,Michael Salyer,Michael Salyer,I,0,0,3.22,1.1,5.82,,I,0
TN,2,Tim Burchett,Tim Burchett,R,0,0.9998,64.09,59.07,69.08,,R,0
TN,2,Renee Hoyos,Renee Hoyos,D,0,0.0002,31.13,26.11,36.07,,D,0
TN,2,Others,Others,,0,0,4.78,1.92,8.18,,,0
TN,3,Chuck Fleischmann,Chuck Fleischmann,R,1,0.9995,63.5,58.35,68.59,,R,1
TN,3,Danielle Mitchell,Danielle Mitchell,D,0,0.0005,33.48,28.36,38.55,,D,0
TN,3,Rick Tyler,Rick Tyler,I,0,0,3.02,1.02,5.46,,I,0
TN,4,Scott DesJarlais,Scott DesJarlais,R,1,0.9938,58.83,53.7,63.91,,R,1
TN,4,Mariah Phillips,Mariah Phillips,D,0,0.0062,38.11,32.96,43.18,,D,0
TN,4,Michael Shupe,Michael Shupe,I,0,0,3.07,1.02,5.56,,I,0
TN,5,Jim Cooper,Jim Cooper,D,1,0.9999,68.4,63.88,72.98,,D,1
TN,5,Jody M. Ball,Jody M. Ball,R,0,0.0001,31.6,27.02,36.12,,R,0
TN,6,John Rose,John Rose,R,0,1,69.31,64.11,74.47,,R,0
TN,6,Dawn Barlow,Dawn Barlow,D,0,0,26.59,21.44,31.74,,D,0
TN,6,Others,Others,,0,0,4.1,1.56,7.17,,,0
TN,7,Mark E. Green,Mark E. Green,R,0,0.9998,65.03,59.8,70.2,,R,0
TN,7,Justin Kanew,Justin Kanew,D,0,0.0002,30.97,25.82,36.15,,D,0
TN,7,Others,Others,,0,0,3.99,1.49,7.01,,,0
TN,8,David Kustoff,David Kustoff,R,1,0.9999,68.39,63.31,73.42,,R,1
TN,8,Erika Stotts Pearson,Erika Stotts Pearson,D,0,0.0001,28.58,23.55,33.61,,D,0
TN,8,James Hart,James Hart,I,0,0,3.04,1.02,5.53,,I,0
TN,9,Steve Cohen,Steve Cohen,D,1,1,76.6,71.26,81.85,,D,1
TN,9,Leo AwGoWhat,Leo AwGoWhat,I,0,0,3.18,1.09,5.73,,I,0
TN,9,Charlotte Bergmann,Charlotte Bergmann,R,0,0,20.23,14.94,25.52,,R,0
TX,1,Louie Gohmert,Louie Gohmert,R,1,1,70.93,65.75,76.01,,R,1
TX,1,Shirley McKellar,Shirley McKellar,D,0,0,25.88,20.75,31.03,,D,0
TX,1,Jeff Callaway,Jeff Callaway,L,0,0,3.18,1.09,5.73,,L,0
TX,2,Dan Crenshaw,Dan Crenshaw,R,0,0.8905,52.4,47.74,56.96,,R,0
TX,2,Todd Litton,Todd Litton,D,0,0.1095,43.97,39.39,48.6,,D,0
TX,2,Others,Others,,0,0,3.63,1.31,6.44,,,0
TX,3,Van Taylor,Van Taylor,R,0,0.9926,58.37,53.21,63.52,,R,0
TX,3,Lorie Burch,Lorie Burch,D,0,0.0074,38.2,33,43.32,,D,0
TX,3,Christopher Claytor,Christopher Claytor,L,0,0,3.43,1.2,6.17,,L,0
TX,4,John Ratcliffe,John Ratcliffe,R,1,1,74.76,69.68,79.84,,R,1
TX,4,Catherine Krantz,Catherine Krantz,D,0,0,22,16.9,27.05,,D,0
TX,4,Ken Ashby,Ken Ashby,L,0,0,3.24,1.11,5.85,,L,0
TX,5,Lance Gooden,Lance Gooden,R,0,0.9997,64.79,59.98,69.57,,R,0
TX,5,Dan Wood,Dan Wood,D,0,0.0003,35.21,30.43,40.02,,D,0
TX,6,Ron Wright,Ron Wright,R,0,0.9405,53.42,49.16,57.64,,R,0
TX,6,Jana Lynne Sanchez,Jana Lynne Sanchez,D,0,0.0595,43.46,39.2,47.66,,D,0
TX,6,Jason Harber,Jason Harber,L,0,0,3.12,1.05,5.65,,L,0
TX,7,Lizzie Pannill Fletcher,Lizzie Pannill Fletcher,D,0,0.5189,50.16,45.8,54.52,,D,0
TX,7,John Culberson,John Culberson,R,1,0.4811,49.84,45.48,54.2,,R,1
TX,8,Kevin Brady,Kevin Brady,R,1,1,75.97,70.96,80.97,,R,1
TX,8,Steven David,Steven David,D,0,0,20.8,15.78,25.76,,D,0
TX,8,Chris Duncan,Chris Duncan,L,0,0,3.23,1.11,5.87,,L,0
TX,9,Al Green,Al Green,D,1,1,85.19,78.68,91.21,,D,1
TX,9,Others,Others,,0,0,14.81,8.79,21.32,,,0
TX,10,Michael T. McCaul,Michael T. McCaul,R,1,0.9361,53.9,49.04,58.76,,R,1
TX,10,Mike Siegel,Mike Siegel,D,0,0.0639,42.73,37.83,47.57,,D,0
TX,10,Mike Ryan,Mike Ryan,L,0,0,3.37,1.17,6.04,,L,0
TX,11,K. Michael Conaway,K. Michael Conaway,R,1,1,78.4,73.3,83.42,,R,1
TX,11,Jennie Lou Leeder,Jennie Lou Leeder,D,0,0,18.29,13.25,23.37,,D,0
TX,11,Rhett Rosenquest Smith,Rhett Rosenquest Smith,L,0,0,3.31,1.15,5.98,,L,0
TX,12,Kay Granger,Kay Granger,R,1,1,65.67,61.52,69.78,,R,1
TX,12,Vanessa Adia,Vanessa Adia,D,0,0,31.77,27.61,35.91,,D,0
TX,12,Jacob Leddy,Jacob Leddy,L,0,0,2.56,0.8,4.76,,L,0
TX,13,Mac Thornberry,Mac Thornberry,R,1,1,80,75.13,84.88,,R,1
TX,13,Greg Sagan,Greg Sagan,D,0,0,16.65,11.73,21.52,,D,0
TX,13,Calvin DeWeese,Calvin DeWeese,L,0,0,3.35,1.17,6.04,,L,0
TX,14,Randy Weber,Randy Weber,R,1,0.9904,58.41,53.25,63.52,,R,1
TX,14,Adrienne Bell,Adrienne Bell,D,0,0.0096,38.66,33.54,43.78,,D,0
TX,14,Don Conley III,Don Conley III,L,0,0,2.94,0.97,5.34,,L,0
TX,15,Vicente Gonzalez,Vicente Gonzalez,D,1,0.9998,65.37,59.99,70.72,,D,1
TX,15,Tim Westley,Tim Westley,R,0,0.0002,31.83,26.46,37.14,,R,0
TX,15,Anthony Cristo,Anthony Cristo,L,0,0,2.8,0.91,5.15,,L,0
TX,16,Veronica Escobar,Veronica Escobar,D,0,1,69.64,64.24,75.07,,D,0
TX,16,Ben Mendoza,Ben Mendoza,I,0,0,3.49,1.24,6.22,,I,0
TX,16,Rick Seeberger,Rick Seeberger,R,0,0,26.87,21.45,32.23,,R,0
TX,17,Bill Flores,Bill Flores,R,1,0.9981,59.01,54.82,63.16,,R,1
TX,17,Rick Kennedy,Rick Kennedy,D,0,0.0019,38.74,34.58,42.93,,D,0
TX,17,Peter Churchman,Peter Churchman,L,0,0,2.25,0.66,4.23,,L,0
TX,18,Sheila Jackson Lee,Sheila Jackson Lee,D,1,1,76.13,70.81,81.52,,D,1
TX,18,Ava Reynero Pate,Ava Reynero Pate,R,0,0,20.32,14.96,25.62,,R,0
TX,18,Others,Others,,0,0,3.55,1.27,6.33,,,0
TX,19,Jodey Arrington,Jodey Arrington,R,1,1,76.8,71.91,81.67,,R,1
TX,19,Miguel Levario,Miguel Levario,D,0,0,23.2,18.33,28.09,,D,0
TX,20,Joaquin Castro,Joaquin Castro,D,1,0.9998,81.84,75.07,88.21,,D,1
TX,20,Jeffrey Blunt,Jeffrey Blunt,L,0,0.0002,18.16,11.79,24.93,,L,0
TX,21,Chip Roy,Chip Roy,R,0,0.851,51.37,46.98,55.75,,R,0
TX,21,Joseph Kopser,Joseph Kopser,D,0,0.1489,44.78,40.38,49.12,,D,0
TX,21,Lee Santos,Lee Santos,L,0,0.0001,3.84,1.42,6.78,,L,0
